Who is the mayor of Berlin?
[Who, is, the, mayor, of, Berlin]
[WP, VBZ, DT, NN, IN, NNP]
[mayor]
[]
6	http://dbpedia.org/ontology/leader
http://dbpedia.org/property/subject	1.6094379124341003
http://dbpedia.org/property/decRainDays	1.6094379124341003
http://dbpedia.org/property/isoRegion	1.6094379124341003
http://dbpedia.org/ontology/owner	1.6094379124341003
http://dbpedia.org/ontology/populationTotal	1.6094379124341003
http://dbpedia.org/property/octRainDays	1.6094379124341003
http://dbpedia.org/property/blankNameSec	1.6094379124341003
http://dbpedia.org/ontology/areaCode	1.6094379124341003
http://dbpedia.org/property/sepRainDays	1.6094379124341003
http://dbpedia.org/ontology/distributor	1.6094379124341003
http://dbpedia.org/property/blankInfoSec	1.6094379124341003
http://dbpedia.org/property/augRainDays	1.6094379124341003
http://dbpedia.org/property/aprRainDays	1.6094379124341003
http://dbpedia.org/property/float	1.6094379124341003
http://dbpedia.org/property/febRainDays	1.6094379124341003
http://dbpedia.org/property/novRainDays	1.6094379124341003
http://dbpedia.org/property/julRainDays	1.6094379124341003
http://dbpedia.org/property/population	1.6094379124341003
http://dbpedia.org/property/region	1.6094379124341003
http://dbpedia.org/property/marRainDays	1.6094379124341003
http://dbpedia.org/property/janRainDays	1.6094379124341003
http://dbpedia.org/property/unitRainDays	1.6094379124341003
http://dbpedia.org/property/owner	1.6094379124341003
http://dbpedia.org/ontology/builder	1.6094379124341003
http://dbpedia.org/property/junRainDays	1.6094379124341003
http://dbpedia.org/property/coordinates	1.491654876777717
http://dbpedia.org/property/gdpYear	1.491654876777717
http://dbpedia.org/property/capital	1.491654876777717
http://dbpedia.org/property/olympicPlace	1.491654876777717
http://dbpedia.org/property/asianPlace	1.491654876777717
http://dbpedia.org/property/rulingParty	1.491654876777717
http://dbpedia.org/ontology/locatedInArea	1.491654876777717
http://dbpedia.org/property/data	1.491654876777717
http://dbpedia.org/property/date	1.491654876777717
http://dbpedia.org/property/source	1.491654876777717
http://dbpedia.org/property/leaderParty	1.491654876777717
http://dbpedia.org/ontology/buriedPlace	1.491654876777717
http://dbpedia.org/property/meetingPlace	1.491654876777717
http://dbpedia.org/ontology/territory	1.491654876777717
http://dbpedia.org/property/birthDate	1.491654876777717
http://dbpedia.org/property/deathPlace	1.491654876777717
http://dbpedia.org/ontology/birthPlace	1.491654876777717
http://dbpedia.org/property/coordinatesDisplay	1.491654876777717
http://dbpedia.org/ontology/capital	1.491654876777717
http://dbpedia.org/property/coaSize	1.491654876777717
http://dbpedia.org/ontology/origin	1.491654876777717
http://dbpedia.org/ontology/deathPlace	1.491654876777717
http://dbpedia.org/ontology/leaderParty	1.491654876777717
http://dbpedia.org/property/burialPlace	1.491654876777717
http://dbpedia.org/property/worldPlace	1.491654876777717
http://dbpedia.org/ontology/foundationPlace	1.491654876777717
http://dbpedia.org/ontology/premierePlace	1.491654876777717
http://dbpedia.org/ontology/childOrganisation	1.491654876777717
http://dbpedia.org/property/mapSize	1.491654876777717
http://dbpedia.org/property/metroArea	1.491654876777717
http://dbpedia.org/ontology/restingPlace	1.491654876777717
http://dbpedia.org/property/origins	1.491654876777717
http://dbpedia.org/property/singleLine	1.491654876777717
http://dbpedia.org/property/placeOfBirth	1.491654876777717
http://dbpedia.org/property/terminusB	1.491654876777717
http://dbpedia.org/property/place	1.491654876777717
http://dbpedia.org/property/origin	1.491654876777717
http://dbpedia.org/ontology/populationPlace	1.491654876777717
http://dbpedia.org/property/birthPlace	1.491654876777717
http://dbpedia.org/property/area	1.491654876777717
http://dbpedia.org/property/name	1.491654876777717
http://dbpedia.org/property/restingPlace	1.491654876777717
http://dbpedia.org/property/deathDate	1.491654876777717
http://dbpedia.org/ontology/broadcastArea	1.491654876777717
http://dbpedia.org/property/recorded	1.491654876777717
http://dbpedia.org/property/workInstitutions	1.491654876777717
http://dbpedia.org/property/leaderName	1.491654876777717
http://dbpedia.org/property/popDate	1.491654876777717
http://dbpedia.org/property/subdivisionName	1.491654876777717
http://dbpedia.org/property/image	1.3862943611198906
http://dbpedia.org/property/end	1.3862943611198906
http://dbpedia.org/ontology/spokenIn	1.3862943611198906
http://dbpedia.org/property/gdp	1.3862943611198906
http://dbpedia.org/property/mapText	1.3862943611198906
http://dbpedia.org/ontology/training	1.3862943611198906
http://dbpedia.org/property/stadium	1.3862943611198906
http://dbpedia.org/ontology/place	1.3862943611198906
http://dbpedia.org/property/northeast	1.3862943611198906
http://dbpedia.org/ontology/significantBuilding	1.3862943611198906
http://dbpedia.org/property/locationSigned	1.3862943611198906
http://dbpedia.org/property/placeOfDeath	1.3862943611198906
http://dbpedia.org/ontology/education	1.3862943611198906
http://dbpedia.org/property/left	1.3862943611198906
http://dbpedia.org/ontology/stadium	1.3862943611198906
http://dbpedia.org/ontology/homeStadium	1.3862943611198906
http://dbpedia.org/property/width	1.3862943611198906
http://dbpedia.org/ontology/routeEnd	1.3862943611198906
http://dbpedia.org/property/education	1.3862943611198906
http://dbpedia.org/ontology/occupation	1.3862943611198906
http://dbpedia.org/ontology/recordedIn	1.3862943611198906
http://dbpedia.org/property/training	1.3862943611198906
http://dbpedia.org/property/southeast	1.3862943611198906
http://dbpedia.org/property/workplaces	1.3862943611198906
http://dbpedia.org/property/birthplace	1.3862943611198906
http://dbpedia.org/ontology/routeStart	1.3862943611198906
http://dbpedia.org/property/start	1.3862943611198906
http://dbpedia.org/property/monuments	1.3862943611198906
http://dbpedia.org/property/metricFirst	1.3862943611198906
http://dbpedia.org/ontology/owningCompany	1.3862943611198906
http://dbpedia.org/property/homeStadium	1.3862943611198906
http://dbpedia.org/property/augHighC	1.2909841813155656
http://dbpedia.org/ontology/wikiPageExternalLink	1.2909841813155656
http://dbpedia.org/property/augMeanC	1.2909841813155656
http://dbpedia.org/property/site	1.2909841813155656
http://dbpedia.org/property/mayRainMm	1.2909841813155656
http://dbpedia.org/property/julLowC	1.2909841813155656
http://dbpedia.org/property/country	1.2909841813155656
http://dbpedia.org/property/residence	1.2909841813155656
http://dbpedia.org/property/janMeanC	1.2909841813155656
http://dbpedia.org/property/yearHighC	1.2909841813155656
http://dbpedia.org/property/aprMeanC	1.2909841813155656
http://dbpedia.org/property/depots	1.2909841813155656
http://dbpedia.org/property/janHighC	1.2909841813155656
http://dbpedia.org/ontology/country	1.2909841813155656
http://dbpedia.org/property/janRainMm	1.2909841813155656
http://dbpedia.org/property/decLowC	1.2909841813155656
http://dbpedia.org/ontology/destination	1.2909841813155656
http://dbpedia.org/property/augLowC	1.2909841813155656
http://dbpedia.org/ontology/state	1.2909841813155656
http://dbpedia.org/ontology/almaMater	1.2909841813155656
http://dbpedia.org/property/locale	1.2909841813155656
http://dbpedia.org/property/julHighC	1.2909841813155656
http://dbpedia.org/property/novRainMm	1.2909841813155656
http://dbpedia.org/property/novLowC	1.2909841813155656
http://dbpedia.org/property/julMeanC	1.2909841813155656
http://dbpedia.org/property/augRainMm	1.2909841813155656
http://dbpedia.org/property/novMeanC	1.2909841813155656
http://dbpedia.org/ontology/billed	1.2909841813155656
http://dbpedia.org/property/febLowC	1.2909841813155656
http://dbpedia.org/property/billed	1.2909841813155656
http://dbpedia.org/property/decMeanC	1.2909841813155656
http://dbpedia.org/property/decHighC	1.2909841813155656
http://dbpedia.org/property/junRainMm	1.2909841813155656
http://dbpedia.org/property/sepMeanC	1.2909841813155656
http://dbpedia.org/property/octMeanC	1.2909841813155656
http://dbpedia.org/property/mayLowC	1.2909841813155656
http://dbpedia.org/property/aprRainMm	1.2909841813155656
http://dbpedia.org/property/marRainMm	1.2909841813155656
http://dbpedia.org/ontology/battle	1.2909841813155656
http://dbpedia.org/property/janLowC	1.2909841813155656
http://dbpedia.org/property/aprHighC	1.2909841813155656
http://dbpedia.org/ontology/residence	1.2909841813155656
http://dbpedia.org/property/sepRainMm	1.2909841813155656
http://dbpedia.org/property/octRainMm	1.2909841813155656
http://dbpedia.org/property/julRainMm	1.2909841813155656
http://dbpedia.org/property/sepLowC	1.2909841813155656
http://dbpedia.org/property/stopover	1.2909841813155656
http://dbpedia.org/property/junLowC	1.2909841813155656
http://dbpedia.org/property/almaMater	1.2909841813155656
http://dbpedia.org/property/octLowC	1.2909841813155656
http://dbpedia.org/property/aprLowC	1.2909841813155656
http://dbpedia.org/property/states	1.2909841813155656
http://dbpedia.org/property/marHighC	1.2909841813155656
http://dbpedia.org/property/destination	1.2909841813155656
http://dbpedia.org/property/mayMeanC	1.2909841813155656
http://dbpedia.org/ontology/picture	1.2909841813155656
http://dbpedia.org/property/seat	1.2909841813155656
http://dbpedia.org/property/junHighC	1.2909841813155656
http://dbpedia.org/ontology/federalState	1.2909841813155656
http://dbpedia.org/property/marMeanC	1.2909841813155656
http://dbpedia.org/property/votes	1.2909841813155656
http://dbpedia.org/property/yearLowC	1.2909841813155656
http://dbpedia.org/property/terminusA	1.2909841813155656
http://dbpedia.org/property/febMeanC	1.2909841813155656
http://dbpedia.org/ontology/abstract	1.2909841813155656
http://dbpedia.org/property/novHighC	1.2909841813155656
http://dbpedia.org/property/marLowC	1.2909841813155656
http://dbpedia.org/property/state	1.2909841813155656
http://dbpedia.org/property/febRainMm	1.2909841813155656
http://dbpedia.org/property/sepHighC	1.2909841813155656
http://dbpedia.org/property/based	1.2909841813155656
http://dbpedia.org/property/octHighC	1.2909841813155656
http://dbpedia.org/property/destinations	1.2909841813155656
http://dbpedia.org/property/map	1.2909841813155656
http://dbpedia.org/property/venue	1.2909841813155656
http://dbpedia.org/property/febHighC	1.2909841813155656
http://dbpedia.org/ontology/recordLabel	1.2909841813155656
http://dbpedia.org/property/junMeanC	1.2909841813155656
http://dbpedia.org/property/label	1.2909841813155656
http://dbpedia.org/property/mayHighC	1.2909841813155656
http://dbpedia.org/property/decRainMm	1.2909841813155656
http://dbpedia.org/ontology/museum	1.2909841813155656
http://dbpedia.org/ontology/assembly	1.2039728043259361
http://dbpedia.org/property/right	1.2039728043259361
http://dbpedia.org/ontology/campus	1.2039728043259361
http://dbpedia.org/property/assembly	1.2039728043259361
http://dbpedia.org/property/home	1.2039728043259361
http://dbpedia.org/ontology/publisher	1.2039728043259361
http://dbpedia.org/property/clubs	1.2039728043259361
http://dbpedia.org/property/caption	1.2039728043259361
http://dbpedia.org/property/flag	1.2039728043259361
http://dbpedia.org/property/imageCaption	1.2039728043259361
http://dbpedia.org/ontology/majorShrine	1.2039728043259361
http://dbpedia.org/property/garrison	1.2039728043259361
http://dbpedia.org/property/divisions	1.2039728043259361
http://dbpedia.org/ontology/award	1.2039728043259361
http://dbpedia.org/ontology/division	1.2039728043259361
http://dbpedia.org/ontology/club	1.2039728043259361
http://dbpedia.org/property/office	1.2039728043259361
http://dbpedia.org/property/publisher	1.2039728043259361
http://dbpedia.org/ontology/garrison	1.2039728043259361
http://dbpedia.org/property/elevation	1.2039728043259361
http://dbpedia.org/ontology/thumbnail	1.1239300966523995
http://dbpedia.org/property/website	1.1239300966523995
http://dbpedia.org/property/leaderTitle	1.1239300966523995
http://dbpedia.org/property/headquarters	1.1239300966523995
http://dbpedia.org/ontology/leaderTitle	1.1239300966523995
http://dbpedia.org/property/title	1.1239300966523995

http://dbpedia.org/ontology/spouse	2.0
http://dbpedia.org/property/leader	2.0
http://dbpedia.org/ontology/leader	2.0
http://dbpedia.org/property/population	2.0
http://dbpedia.org/ontology/predecessor	2.0

http://dbpedia.org/ontology/person	1.4545454545454546
http://dbpedia.org/property/shipNamesake	1.3333333333333333
http://dbpedia.org/property/leader	1.3333333333333333
http://dbpedia.org/ontology/leader	1.3333333333333333
http://dbpedia.org/ontology/spouse	1.2307692307692308
http://dbpedia.org/property/employer	1.2307692307692308
http://dbpedia.org/ontology/employer	1.2307692307692308
http://dbpedia.org/ontology/predecessor	1.2307692307692308
http://dbpedia.org/property/twin	1.1428571428571428
http://dbpedia.org/ontology/producer	1.1428571428571428
http://dbpedia.org/ontology/subsidiary	1.1428571428571428
http://dbpedia.org/ontology/designer	1.1428571428571428
http://dbpedia.org/ontology/populationTotal	1.1111111111111112
http://dbpedia.org/ontology/owner	1.0666666666666667
http://dbpedia.org/ontology/distributor	1.0666666666666667
http://dbpedia.org/property/owner	1.0666666666666667
http://dbpedia.org/property/terminusB	1.0
http://dbpedia.org/property/stadium	0.9090909090909091
http://dbpedia.org/ontology/significantBuilding	0.9090909090909091
http://dbpedia.org/ontology/stadium	0.9090909090909091
http://dbpedia.org/ontology/homeStadium	0.9090909090909091
http://dbpedia.org/property/monuments	0.9090909090909091
http://dbpedia.org/property/homeStadium	0.9090909090909091
http://dbpedia.org/ontology/almaMater	0.8888888888888888
http://dbpedia.org/property/almaMater	0.8888888888888888
http://dbpedia.org/property/depots	0.8333333333333334
http://dbpedia.org/ontology/picture	0.8333333333333334
http://dbpedia.org/property/based	0.8333333333333334
http://dbpedia.org/property/map	0.8333333333333334
http://dbpedia.org/ontology/museum	0.8333333333333334

http://dbpedia.org/ontology/spouse	1.9033026456664381
http://dbpedia.org/property/twin	1.9033026456664381
http://dbpedia.org/ontology/almaMater	1.9033026456664381
http://dbpedia.org/ontology/owner	1.9033026456664381
http://dbpedia.org/ontology/person	1.9033026456664381
http://dbpedia.org/property/shipNamesake	1.9033026456664381
http://dbpedia.org/ontology/distributor	1.9033026456664381
http://dbpedia.org/property/almaMater	1.9033026456664381
http://dbpedia.org/property/leader	1.9033026456664381
http://dbpedia.org/property/employer	1.9033026456664381
http://dbpedia.org/ontology/leader	1.9033026456664381
http://dbpedia.org/ontology/employer	1.9033026456664381
http://dbpedia.org/ontology/producer	1.9033026456664381
http://dbpedia.org/ontology/subsidiary	1.9033026456664381
http://dbpedia.org/ontology/predecessor	1.9033026456664381
http://dbpedia.org/property/owner	1.9033026456664381
http://dbpedia.org/ontology/designer	1.9033026456664381
http://dbpedia.org/property/terminusB	1.823051582955165
http://dbpedia.org/ontology/assembly	1.369590276578745
http://dbpedia.org/property/depots	1.369590276578745
http://dbpedia.org/property/assembly	1.369590276578745
http://dbpedia.org/ontology/populationTotal	1.369590276578745
http://dbpedia.org/property/flag	1.369590276578745
http://dbpedia.org/property/stadium	1.369590276578745
http://dbpedia.org/ontology/majorShrine	1.369590276578745
http://dbpedia.org/property/garrison	1.369590276578745
http://dbpedia.org/ontology/significantBuilding	1.369590276578745
http://dbpedia.org/ontology/picture	1.369590276578745
http://dbpedia.org/property/website	1.369590276578745
http://dbpedia.org/ontology/stadium	1.369590276578745
http://dbpedia.org/property/office	1.369590276578745
http://dbpedia.org/ontology/homeStadium	1.369590276578745
http://dbpedia.org/property/based	1.369590276578745
http://dbpedia.org/property/map	1.369590276578745
http://dbpedia.org/ontology/garrison	1.369590276578745
http://dbpedia.org/property/nuts	1.369590276578745
http://dbpedia.org/property/headquarters	1.369590276578745
http://dbpedia.org/property/monuments	1.369590276578745
http://dbpedia.org/property/homeStadium	1.369590276578745
http://dbpedia.org/ontology/museum	1.369590276578745
http://dbpedia.org/ontology/twinCity	1.1692001183611416
http://dbpedia.org/property/site	1.1692001183611416
http://dbpedia.org/property/location	1.1692001183611416
http://dbpedia.org/property/residence	1.1692001183611416
http://dbpedia.org/property/end	1.1692001183611416
http://dbpedia.org/property/olympicPlace	1.1692001183611416
http://dbpedia.org/property/asianPlace	1.1692001183611416
http://dbpedia.org/property/isoRegion	1.1692001183611416
http://dbpedia.org/ontology/locatedInArea	1.1692001183611416
http://dbpedia.org/ontology/destination	1.1692001183611416
http://dbpedia.org/ontology/campus	1.1692001183611416
http://dbpedia.org/property/locationTown	1.1692001183611416
http://dbpedia.org/ontology/state	1.1692001183611416
http://dbpedia.org/property/locale	1.1692001183611416
http://dbpedia.org/property/home	1.1692001183611416
http://dbpedia.org/property/source	1.1692001183611416
http://dbpedia.org/property/nearestTown	1.1692001183611416
http://dbpedia.org/property/locationCity	1.1692001183611416
http://dbpedia.org/ontology/buriedPlace	1.1692001183611416
http://dbpedia.org/ontology/city	1.1692001183611416
http://dbpedia.org/property/meetingPlace	1.1692001183611416
http://dbpedia.org/property/cities	1.1692001183611416
http://dbpedia.org/ontology/territory	1.1692001183611416
http://dbpedia.org/property/deathPlace	1.1692001183611416
http://dbpedia.org/property/city	1.1692001183611416
http://dbpedia.org/ontology/hometown	1.1692001183611416
http://dbpedia.org/ontology/residence	1.1692001183611416
http://dbpedia.org/ontology/location	1.1692001183611416
http://dbpedia.org/ontology/birthPlace	1.1692001183611416
http://dbpedia.org/ontology/ground	1.1692001183611416
http://dbpedia.org/property/stopover	1.1692001183611416
http://dbpedia.org/ontology/origin	1.1692001183611416
http://dbpedia.org/ontology/deathPlace	1.1692001183611416
http://dbpedia.org/property/burialPlace	1.1692001183611416
http://dbpedia.org/property/states	1.1692001183611416
http://dbpedia.org/property/destination	1.1692001183611416
http://dbpedia.org/property/worldPlace	1.1692001183611416
http://dbpedia.org/property/ground	1.1692001183611416
http://dbpedia.org/ontology/foundationPlace	1.1692001183611416
http://dbpedia.org/ontology/premierePlace	1.1692001183611416
http://dbpedia.org/property/metroArea	1.1692001183611416
http://dbpedia.org/property/seat	1.1692001183611416
http://dbpedia.org/ontology/restingPlace	1.1692001183611416
http://dbpedia.org/property/left	1.1692001183611416
http://dbpedia.org/property/origins	1.1692001183611416
http://dbpedia.org/ontology/federalState	1.1692001183611416
http://dbpedia.org/ontology/locationCity	1.1692001183611416
http://dbpedia.org/property/place	1.1692001183611416
http://dbpedia.org/property/origin	1.1692001183611416
http://dbpedia.org/ontology/populationPlace	1.1692001183611416
http://dbpedia.org/ontology/routeEnd	1.1692001183611416
http://dbpedia.org/ontology/largestCity	1.1692001183611416
http://dbpedia.org/property/state	1.1692001183611416
http://dbpedia.org/property/birthPlace	1.1692001183611416
http://dbpedia.org/property/area	1.1692001183611416
http://dbpedia.org/property/destinations	1.1692001183611416
http://dbpedia.org/property/restingPlace	1.1692001183611416
http://dbpedia.org/property/region	1.1692001183611416
http://dbpedia.org/property/workplaces	1.1692001183611416
http://dbpedia.org/property/birthplace	1.1692001183611416
http://dbpedia.org/property/venue	1.1692001183611416
http://dbpedia.org/property/hostCity	1.1692001183611416
http://dbpedia.org/ontology/broadcastArea	1.1692001183611416
http://dbpedia.org/property/hometown	1.1692001183611416
http://dbpedia.org/property/locations	1.1692001183611416
http://dbpedia.org/property/homeTown	1.1692001183611416
http://dbpedia.org/ontology/wikiPageExternalLink	0.6143639493869085
http://dbpedia.org/ontology/thumbnail	0.6143639493869085
http://dbpedia.org/ontology/builder	0.6143639493869085

http://dbpedia.org/ontology/person	0.13227736996758593
http://dbpedia.org/property/location	0.09868222535206385
http://dbpedia.org/ontology/location	0.09868222535206385
http://dbpedia.org/property/locations	0.09868222535206385
http://dbpedia.org/property/leader	0.0902653440871479
http://dbpedia.org/ontology/leader	0.0902653440871479
http://dbpedia.org/ontology/territory	0.08658720460898825
http://dbpedia.org/ontology/spouse	0.08284680731432473
http://dbpedia.org/ontology/significantBuilding	0.08260197942571534
http://dbpedia.org/property/isoRegion	0.08096544221916156
http://dbpedia.org/property/region	0.08096544221916156
http://dbpedia.org/ontology/locatedInArea	0.08026195392065033
http://dbpedia.org/property/metroArea	0.08026195392065033
http://dbpedia.org/property/area	0.08026195392065033
http://dbpedia.org/ontology/broadcastArea	0.08026195392065033
http://dbpedia.org/ontology/twinCity	0.07920645803020501
http://dbpedia.org/property/locationCity	0.07920645803020501
http://dbpedia.org/ontology/city	0.07920645803020501
http://dbpedia.org/property/cities	0.07920645803020501
http://dbpedia.org/property/city	0.07920645803020501
http://dbpedia.org/ontology/locationCity	0.07920645803020501
http://dbpedia.org/ontology/largestCity	0.07920645803020501
http://dbpedia.org/property/hostCity	0.07920645803020501
http://dbpedia.org/ontology/state	0.07699473512840743
http://dbpedia.org/property/states	0.07699473512840743
http://dbpedia.org/ontology/federalState	0.07699473512840743
http://dbpedia.org/property/state	0.07699473512840743

http://dbpedia.org/ontology/person	0.33489753746326256
http://dbpedia.org/property/leader	0.25573338516709715
http://dbpedia.org/ontology/leader	0.25573338516709715
http://dbpedia.org/ontology/spouse	0.23975479984171846
http://dbpedia.org/ontology/owner	0.21269836843455353
http://dbpedia.org/property/owner	0.21269836843455353
http://dbpedia.org/property/employer	0.20818760163673317
http://dbpedia.org/ontology/employer	0.20818760163673317
http://dbpedia.org/ontology/designer	0.2055304276223785
http://dbpedia.org/ontology/producer	0.20395458102811587
http://dbpedia.org/ontology/distributor	0.2030836328547812

http://dbpedia.org/property/location	0.25
http://dbpedia.org/property/febSun	0.25
http://dbpedia.org/property/octSun	0.25
http://dbpedia.org/property/janSun	0.25
http://dbpedia.org/property/yearSun	0.25
http://dbpedia.org/ontology/person	0.25
http://dbpedia.org/property/augSun	0.25
http://dbpedia.org/property/junSun	0.25
http://dbpedia.org/ontology/location	0.25
http://dbpedia.org/ontology/ground	0.25
http://dbpedia.org/property/space	0.25
http://dbpedia.org/property/maySun	0.25
http://dbpedia.org/property/sepSun	0.25
http://dbpedia.org/property/ground	0.25
http://dbpedia.org/property/novSun	0.25
http://dbpedia.org/ontology/wikiPageRevisionID	0.25
http://dbpedia.org/property/aprSun	0.25
http://dbpedia.org/property/decSun	0.25
http://dbpedia.org/property/julSun	0.25
http://dbpedia.org/property/foundation	0.25
http://dbpedia.org/property/marSun	0.25
http://dbpedia.org/ontology/wikiPageID	0.25
http://dbpedia.org/property/hometown	0.25
http://dbpedia.org/property/locations	0.25
http://dbpedia.org/property/coordinates	0.2
http://dbpedia.org/property/gdpYear	0.2
http://dbpedia.org/property/capital	0.2
http://dbpedia.org/property/olympicPlace	0.2
http://dbpedia.org/property/asianPlace	0.2
http://dbpedia.org/property/rulingParty	0.2
http://dbpedia.org/ontology/locatedInArea	0.2
http://dbpedia.org/property/data	0.2
http://dbpedia.org/property/date	0.2
http://dbpedia.org/property/source	0.2
http://dbpedia.org/property/shipNamesake	0.2
http://dbpedia.org/property/leaderParty	0.2
http://dbpedia.org/ontology/buriedPlace	0.2
http://dbpedia.org/property/meetingPlace	0.2
http://dbpedia.org/ontology/territory	0.2
http://dbpedia.org/property/birthDate	0.2
http://dbpedia.org/property/deathPlace	0.2
http://dbpedia.org/ontology/birthPlace	0.2
http://dbpedia.org/property/coordinatesDisplay	0.2
http://dbpedia.org/ontology/capital	0.2
http://dbpedia.org/property/coaSize	0.2
http://dbpedia.org/ontology/origin	0.2
http://dbpedia.org/ontology/deathPlace	0.2
http://dbpedia.org/ontology/leaderParty	0.2
http://dbpedia.org/property/leader	0.2
http://dbpedia.org/property/burialPlace	0.2
http://dbpedia.org/property/worldPlace	0.2
http://dbpedia.org/ontology/foundationPlace	0.2
http://dbpedia.org/ontology/premierePlace	0.2
http://dbpedia.org/ontology/childOrganisation	0.2
http://dbpedia.org/property/mapSize	0.2
http://dbpedia.org/property/metroArea	0.2
http://dbpedia.org/ontology/leader	0.2
http://dbpedia.org/ontology/restingPlace	0.2
http://dbpedia.org/property/origins	0.2
http://dbpedia.org/property/singleLine	0.2
http://dbpedia.org/property/placeOfBirth	0.2
http://dbpedia.org/property/place	0.2
http://dbpedia.org/property/origin	0.2
http://dbpedia.org/ontology/populationPlace	0.2
http://dbpedia.org/property/birthPlace	0.2
http://dbpedia.org/property/area	0.2
http://dbpedia.org/property/name	0.2
http://dbpedia.org/property/restingPlace	0.2
http://dbpedia.org/property/deathDate	0.2
http://dbpedia.org/ontology/broadcastArea	0.2
http://dbpedia.org/property/recorded	0.2
http://dbpedia.org/property/workInstitutions	0.2
http://dbpedia.org/property/leaderName	0.2
http://dbpedia.org/property/popDate	0.2
http://dbpedia.org/property/subdivisionName	0.2
http://dbpedia.org/property/augHighC	0.16666666666666666
http://dbpedia.org/ontology/wikiPageExternalLink	0.16666666666666666
http://dbpedia.org/ontology/twinCity	0.16666666666666666
http://dbpedia.org/property/augMeanC	0.16666666666666666
http://dbpedia.org/property/site	0.16666666666666666
http://dbpedia.org/property/mayRainMm	0.16666666666666666
http://dbpedia.org/property/julLowC	0.16666666666666666
http://dbpedia.org/property/country	0.16666666666666666
http://dbpedia.org/property/residence	0.16666666666666666
http://dbpedia.org/property/janMeanC	0.16666666666666666
http://dbpedia.org/property/yearHighC	0.16666666666666666
http://dbpedia.org/property/aprMeanC	0.16666666666666666
http://dbpedia.org/property/janHighC	0.16666666666666666
http://dbpedia.org/ontology/spouse	0.16666666666666666
http://dbpedia.org/ontology/country	0.16666666666666666
http://dbpedia.org/property/janRainMm	0.16666666666666666
http://dbpedia.org/property/decLowC	0.16666666666666666
http://dbpedia.org/ontology/destination	0.16666666666666666
